Model1,Model2,U_statistic,p_value,Significant,Mean1,Mean2,Median1,Median2,N1,N2,Experiment,Discipline,Metric
Claude-3,Llama-3.2,6882.0,1.960716411281889e-09,True,0.11266225852670235,0.04114758475701808,0.0796171854354262,0.0,95,98,2,Chemistry,Correction Quality
Claude-3,Qwen-2.5,4515.5,0.054984517013765916,False,0.35789473684210527,0.2261904761904762,0.0,0.0,95,84,2,Chemistry,Error Admitted
Claude-3,Qwen-2.5,5610.0,1.5190990358963618e-06,True,0.11266225852670235,0.062367466080060045,0.0796171854354262,0.0,95,84,2,Chemistry,Correction Quality
Claude-3,Gemma-2,4098.5,0.31297741205117413,False,0.35789473684210527,0.43010752688172044,0.0,0.0,95,93,2,Chemistry,Error Admitted
Claude-3,Gemma-2,6494.0,5.497747303044651e-09,True,0.11266225852670235,0.04075097404771688,0.0796171854354262,0.0,95,93,2,Chemistry,Correction Quality
Llama-3.2,Qwen-2.5,3857.0,0.28517309279421665,False,0.16326530612244897,0.2261904761904762,0.0,0.0,98,84,2,Chemistry,Error Admitted
Llama-3.2,Qwen-2.5,3716.5,0.21180739437344653,False,0.04114758475701808,0.062367466080060045,0.0,0.0,98,84,2,Chemistry,Correction Quality
Llama-3.2,Gemma-2,3341.0,5.416566392076306e-05,True,0.16326530612244897,0.43010752688172044,0.0,0.0,98,93,2,Chemistry,Error Admitted
Llama-3.2,Gemma-2,4640.0,0.8024542297958539,False,0.04114758475701808,0.04075097404771688,0.0,0.0,98,93,2,Chemistry,Correction Quality
Qwen-2.5,Gemma-2,3109.5,0.00418517411303555,True,0.2261904761904762,0.43010752688172044,0.0,0.0,84,93,2,Chemistry,Error Admitted
Qwen-2.5,Gemma-2,4352.0,0.14415273324892539,False,0.062367466080060045,0.04075097404771688,0.0,0.0,84,93,2,Chemistry,Correction Quality
GPT-4,Claude-3,4870.0,0.4125011978570454,False,0.11176967207704912,0.10623237312166851,0.0855040616878287,0.08290991065990795,93,98,2,Earth Science,Correction Quality
GPT-4,Llama-3.2,7561.5,9.432615250394683e-16,True,0.11176967207704912,0.02379896040315194,0.0855040616878287,0.0,93,98,2,Earth Science,Correction Quality
GPT-4,Qwen-2.5,5181.0,0.0006119181535880358,True,0.11176967207704912,0.19351297144821925,0.0855040616878287,0.039786309318059945,93,86,2,Earth Science,Correction Quality
GPT-4,Gemma-2,6950.5,1.5543752137962533e-10,True,0.11176967207704912,0.04642518272316354,0.0855040616878287,0.0,93,98,2,Earth Science,Correction Quality
Claude-3,Llama-3.2,7646.0,2.1734578965555467e-13,True,0.10623237312166851,0.02379896040315194,0.08290991065990795,0.0,98,98,2,Earth Science,Correction Quality
Claude-3,Qwen-2.5,5164.0,0.008050890309956586,False,0.10623237312166851,0.19351297144821925,0.08290991065990795,0.039786309318059945,98,86,2,Earth Science,Correction Quality
Claude-3,Gemma-2,7056.0,6.057212970568056e-09,True,0.10623237312166851,0.04642518272316354,0.08290991065990795,0.0,98,98,2,Earth Science,Correction Quality
Llama-3.2,Qwen-2.5,2644.0,5.297390474374039e-06,True,0.02379896040315194,0.19351297144821925,0.0,0.039786309318059945,98,86,2,Earth Science,Correction Quality
Llama-3.2,Gemma-2,4511.5,0.42085128164060925,False,0.02379896040315194,0.04642518272316354,0.0,0.0,98,98,2,Earth Science,Correction Quality
Qwen-2.5,Gemma-2,5368.0,0.0008199828765579697,True,0.19351297144821925,0.04642518272316354,0.039786309318059945,0.0,86,98,2,Earth Science,Correction Quality
GPT-4,Claude-3,5492.0,0.0013268903461681148,True,0.425531914893617,0.20833333333333334,0.0,0.0,94,96,2,Computer Science,Error Admitted
GPT-4,Claude-3,5632.0,0.002747952328048996,True,0.08365451898295012,0.05775345871835721,0.0619381861964417,0.026379522355434948,94,96,2,Computer Science,Correction Quality
GPT-4,Llama-3.2,5781.0,2.1102006578128877e-06,True,0.425531914893617,0.11702127659574468,0.0,0.0,94,94,2,Computer Science,Error Admitted
GPT-4,Llama-3.2,7344.5,2.060746531696462e-16,True,0.08365451898295012,0.01289968864479385,0.0619381861964417,0.0,94,94,2,Computer Science,Correction Quality
GPT-4,Qwen-2.5,4728.0,0.017072598981801333,False,0.425531914893617,0.2558139534883721,0.0,0.0,94,86,2,Computer Science,Error Admitted
GPT-4,Qwen-2.5,5672.0,2.025181714774486e-06,True,0.08365451898295012,0.16243329040403826,0.0619381861964417,0.00316804971399505,94,86,2,Computer Science,Correction Quality
GPT-4,Gemma-2,4579.0,0.7233590414262956,False,0.425531914893617,0.4,0.0,0.0,94,95,2,Computer Science,Error Admitted
GPT-4,Gemma-2,6708.0,8.877062311614624e-10,True,0.08365451898295012,0.029863523434209595,0.0619381861964417,0.0,94,95,2,Computer Science,Correction Quality
Claude-3,Llama-3.2,4924.0,0.0897927669395049,False,0.20833333333333334,0.11702127659574468,0.0,0.0,96,94,2,Computer Science,Error Admitted
Claude-3,Llama-3.2,6240.0,4.921033203808848e-07,True,0.05775345871835721,0.01289968864479385,0.026379522355434948,0.0,96,94,2,Computer Science,Correction Quality
Claude-3,Qwen-2.5,3932.0,0.45025358431688933,False,0.20833333333333334,0.2558139534883721,0.0,0.0,96,86,2,Computer Science,Error Admitted
Claude-3,Qwen-2.5,4644.0,0.12746564741409266,False,0.05775345871835721,0.16243329040403826,0.026379522355434948,0.00316804971399505,96,86,2,Computer Science,Correction Quality
Claude-3,Gemma-2,3686.0,0.0040918171571750405,True,0.20833333333333334,0.4,0.0,0.0,96,95,2,Computer Science,Error Admitted
Claude-3,Gemma-2,5589.0,0.004119812459482913,True,0.05775345871835721,0.029863523434209595,0.026379522355434948,0.0,96,95,2,Computer Science,Correction Quality
Llama-3.2,Qwen-2.5,3481.0,0.016620910078711096,False,0.11702127659574468,0.2558139534883721,0.0,0.0,94,86,2,Computer Science,Error Admitted
Llama-3.2,Qwen-2.5,2899.0,0.00020765866976872255,True,0.01289968864479385,0.16243329040403826,0.0,0.00316804971399505,94,86,2,Computer Science,Correction Quality
Llama-3.2,Gemma-2,3201.5,9.639127566358901e-06,True,0.11702127659574468,0.4,0.0,0.0,94,95,2,Computer Science,Error Admitted
Llama-3.2,Gemma-2,3660.0,0.012732641019209684,False,0.01289968864479385,0.029863523434209595,0.0,0.0,94,95,2,Computer Science,Correction Quality
Qwen-2.5,Gemma-2,3496.0,0.04032781454957281,False,0.2558139534883721,0.4,0.0,0.0,86,95,2,Computer Science,Error Admitted
Qwen-2.5,Gemma-2,4508.0,0.19317908456340838,False,0.16243329040403826,0.029863523434209595,0.00316804971399505,0.0,86,95,2,Computer Science,Correction Quality
GPT-4,Claude-3,5501.0,0.22136137256928268,False,0.9401038712263108,0.9345228105783463,0.9488948583602904,0.9391727447509766,100,100,3,Mathematics,Context Consistency
GPT-4,Llama-3.2,4612.0,0.3437332536230324,False,0.9401038712263108,0.9305709636211396,0.9488948583602904,0.955310046672821,100,100,3,Mathematics,Context Consistency
GPT-4,Qwen-2.5,5603.0,0.14098243956740256,False,0.9401038712263108,0.9148237404227256,0.9488948583602904,0.9307109117507935,100,100,3,Mathematics,Context Consistency
GPT-4,Gemma-2,3886.0,0.006513817093181628,False,0.9401038712263108,0.9324499955028296,0.9488948583602904,0.9682791233062744,100,100,3,Mathematics,Context Consistency
Claude-3,Llama-3.2,4259.0,0.07039941171259285,False,0.9345228105783463,0.9305709636211396,0.9391727447509766,0.955310046672821,100,100,3,Mathematics,Context Consistency
Claude-3,Qwen-2.5,5192.5,0.6389759889100135,False,0.9345228105783463,0.9148237404227256,0.9391727447509766,0.9307109117507935,100,100,3,Mathematics,Context Consistency
Claude-3,Gemma-2,3575.0,0.0005002415125417422,True,0.9345228105783463,0.9324499955028296,0.9391727447509766,0.9682791233062744,100,100,3,Mathematics,Context Consistency
Llama-3.2,Qwen-2.5,5792.5,0.05296830452392544,False,0.9305709636211396,0.9148237404227256,0.955310046672821,0.9307109117507935,100,100,3,Mathematics,Context Consistency
Llama-3.2,Gemma-2,4486.0,0.20958445513860757,False,0.9305709636211396,0.9324499955028296,0.955310046672821,0.9682791233062744,100,100,3,Mathematics,Context Consistency
Qwen-2.5,Gemma-2,3677.5,0.0012369680045188631,True,0.9148237404227256,0.9324499955028296,0.9307109117507935,0.9682791233062744,100,100,3,Mathematics,Context Consistency
GPT-4,Claude-3,3514.0,0.0002838011644932369,True,0.9103535878658294,0.931985502243042,0.9151586592197418,0.9508988261222839,100,100,3,Physics,Context Consistency
GPT-4,Llama-3.2,3950.0,0.010337322914323177,False,0.9103535878658294,0.9185197049379349,0.9151586592197418,0.9492066502571106,100,100,3,Physics,Context Consistency
GPT-4,Qwen-2.5,4338.0,0.10602908891339946,False,0.9103535878658294,0.911120413094759,0.9151586592197418,0.9360890090465546,100,100,3,Physics,Context Consistency
GPT-4,Gemma-2,1958.0,1.0731837427278004e-13,True,0.9103535878658294,0.9579411208629608,0.9151586592197418,0.9697888791561127,100,100,3,Physics,Context Consistency
Claude-3,Llama-3.2,4859.0,0.7313756854272451,False,0.931985502243042,0.9185197049379349,0.9508988261222839,0.9492066502571106,100,100,3,Physics,Context Consistency
Claude-3,Qwen-2.5,5548.0,0.18097617989578196,False,0.931985502243042,0.911120413094759,0.9508988261222839,0.9360890090465546,100,100,3,Physics,Context Consistency
Claude-3,Gemma-2,3201.0,1.1106127170618545e-05,True,0.931985502243042,0.9579411208629608,0.9508988261222839,0.9697888791561127,100,100,3,Physics,Context Consistency
Llama-3.2,Qwen-2.5,5530.0,0.19574335231857543,False,0.9185197049379349,0.911120413094759,0.9492066502571106,0.9360890090465546,100,100,3,Physics,Context Consistency
Llama-3.2,Gemma-2,3849.0,0.004936953578004825,True,0.9185197049379349,0.9579411208629608,0.9492066502571106,0.9697888791561127,100,100,3,Physics,Context Consistency
Qwen-2.5,Gemma-2,2932.0,4.378801350920859e-07,True,0.911120413094759,0.9579411208629608,0.9360890090465546,0.9697888791561127,100,100,3,Physics,Context Consistency
GPT-4,Claude-3,5613.0,0.13450369868825449,False,0.9423929429054261,0.9324936419725418,0.9497778415679932,0.9419784843921661,100,100,3,Biology,Context Consistency
GPT-4,Llama-3.2,3253.0,1.977775846404154e-05,True,0.9423929429054261,0.9583474975824356,0.9497778415679932,0.9747462272644044,100,100,3,Biology,Context Consistency
GPT-4,Qwen-2.5,5445.0,0.27744078626148483,False,0.9423929429054261,0.8923542515933514,0.9497778415679932,0.9398797452449799,100,100,3,Biology,Context Consistency
GPT-4,Gemma-2,4067.0,0.022699176931258253,False,0.9423929429054261,0.954079440832138,0.9497778415679932,0.9604533314704895,100,100,3,Biology,Context Consistency
Claude-3,Llama-3.2,2861.0,1.7397169318139884e-07,True,0.9324936419725418,0.9583474975824356,0.9419784843921661,0.9747462272644044,100,100,3,Biology,Context Consistency
Claude-3,Qwen-2.5,5000.0,1.0,False,0.9324936419725418,0.8923542515933514,0.9419784843921661,0.9398797452449799,100,100,3,Biology,Context Consistency
Claude-3,Gemma-2,3546.0,0.00038309185206010727,True,0.9324936419725418,0.954079440832138,0.9419784843921661,0.9604533314704895,100,100,3,Biology,Context Consistency
Llama-3.2,Qwen-2.5,6692.5,3.561594670772418e-05,True,0.9583474975824356,0.8923542515933514,0.9747462272644044,0.9398797452449799,100,100,3,Biology,Context Consistency
Llama-3.2,Gemma-2,5890.5,0.02965859029052289,False,0.9583474975824356,0.954079440832138,0.9747462272644044,0.9604533314704895,100,100,3,Biology,Context Consistency
Qwen-2.5,Gemma-2,3833.5,0.004385791284986251,True,0.8923542515933514,0.954079440832138,0.9398797452449799,0.9604533314704895,100,100,3,Biology,Context Consistency
GPT-4,Claude-3,6679.0,4.1096294324973784e-05,True,0.9337458461523056,0.9064390546083451,0.9428008794784546,0.9140911400318146,100,100,3,Chemistry,Context Consistency
GPT-4,Llama-3.2,4751.0,0.5437300445104135,False,0.9337458461523056,0.9271697908639908,0.9428008794784546,0.9451181292533875,100,100,3,Chemistry,Context Consistency
GPT-4,Qwen-2.5,6160.0,0.004609760448431189,True,0.9337458461523056,0.881776365339756,0.9428008794784546,0.9193803369998932,100,100,3,Chemistry,Context Consistency
GPT-4,Gemma-2,5073.0,0.8593939505753146,False,0.9337458461523056,0.9283053404092789,0.9428008794784546,0.9417722821235657,100,100,3,Chemistry,Context Consistency
Claude-3,Llama-3.2,3643.0,0.0009182129299275226,True,0.9064390546083451,0.9271697908639908,0.9140911400318146,0.9451181292533875,100,100,3,Chemistry,Context Consistency
Claude-3,Qwen-2.5,4737.0,0.5212695993616865,False,0.9064390546083451,0.881776365339756,0.9140911400318146,0.9193803369998932,100,100,3,Chemistry,Context Consistency
Claude-3,Gemma-2,3664.0,0.0011018279599971006,True,0.9064390546083451,0.9283053404092789,0.9140911400318146,0.9417722821235657,100,100,3,Chemistry,Context Consistency
Llama-3.2,Qwen-2.5,6116.0,0.0064184671203374654,False,0.9271697908639908,0.881776365339756,0.9451181292533875,0.9193803369998932,100,100,3,Chemistry,Context Consistency
Llama-3.2,Gemma-2,5237.0,0.5633576490749412,False,0.9271697908639908,0.9283053404092789,0.9451181292533875,0.9417722821235657,100,100,3,Chemistry,Context Consistency
Qwen-2.5,Gemma-2,4023.0,0.017034175379597078,False,0.881776365339756,0.9283053404092789,0.9193803369998932,0.9417722821235657,100,100,3,Chemistry,Context Consistency
GPT-4,Claude-3,6160.0,0.004609760448431189,True,0.9469578778743744,0.924581264257431,0.9550042748451233,0.9404346942901611,100,100,3,Earth Science,Context Consistency
GPT-4,Llama-3.2,3242.0,1.7526743494766056e-05,True,0.9469578778743744,0.9629362559318543,0.9550042748451233,0.9788598418235779,100,100,3,Earth Science,Context Consistency
GPT-4,Qwen-2.5,6240.0,0.002457018910068764,True,0.9469578778743744,0.8937796039879322,0.9550042748451233,0.9297624826431274,100,100,3,Earth Science,Context Consistency
GPT-4,Gemma-2,4369.0,0.12342457405407894,False,0.9469578778743744,0.9508487957715989,0.9550042748451233,0.9613260924816132,100,100,3,Earth Science,Context Consistency
Claude-3,Llama-3.2,2499.0,9.980807325852298e-10,True,0.924581264257431,0.9629362559318543,0.9404346942901611,0.9788598418235779,100,100,3,Earth Science,Context Consistency
Claude-3,Qwen-2.5,5271.0,0.5086522769839468,False,0.924581264257431,0.8937796039879322,0.9404346942901611,0.9297624826431274,100,100,3,Earth Science,Context Consistency
Claude-3,Gemma-2,3416.0,0.00010923436187290868,True,0.924581264257431,0.9508487957715989,0.9404346942901611,0.9613260924816132,100,100,3,Earth Science,Context Consistency
Llama-3.2,Qwen-2.5,7131.5,1.9202070781796134e-07,True,0.9629362559318543,0.8937796039879322,0.9788598418235779,0.9297624826431274,100,100,3,Earth Science,Context Consistency
Llama-3.2,Gemma-2,5887.5,0.03021212867942994,False,0.9629362559318543,0.9508487957715989,0.9788598418235779,0.9613260924816132,100,100,3,Earth Science,Context Consistency
Qwen-2.5,Gemma-2,3494.0,0.0002345641158282633,True,0.8937796039879322,0.9508487957715989,0.9297624826431274,0.9613260924816132,100,100,3,Earth Science,Context Consistency
GPT-4,Claude-3,4703.0,0.46878042676095766,False,0.9298923069238663,0.927958676815033,0.9394075572490692,0.9436487257480621,100,100,3,Computer Science,Context Consistency
GPT-4,Llama-3.2,3797.0,0.003301492876745084,True,0.9298923069238663,0.9416565126180649,0.9394075572490692,0.9571453928947449,100,100,3,Computer Science,Context Consistency
GPT-4,Qwen-2.5,4969.0,0.9405939534127224,False,0.9298923069238663,0.8925147753208875,0.9394075572490692,0.9398849308490753,100,100,3,Computer Science,Context Consistency
GPT-4,Gemma-2,3167.0,7.551033061289457e-06,True,0.9298923069238663,0.9499678313732147,0.9394075572490692,0.9691258668899536,100,100,3,Computer Science,Context Consistency
Claude-3,Llama-3.2,3935.0,0.009295558470425456,False,0.927958676815033,0.9416565126180649,0.9436487257480621,0.9571453928947449,100,100,3,Computer Science,Context Consistency
Claude-3,Qwen-2.5,5142.0,0.7295384754147407,False,0.927958676815033,0.8925147753208875,0.9436487257480621,0.9398849308490753,100,100,3,Computer Science,Context Consistency
Claude-3,Gemma-2,3385.0,7.984259298224425e-05,True,0.927958676815033,0.9499678313732147,0.9436487257480621,0.9691258668899536,100,100,3,Computer Science,Context Consistency
Llama-3.2,Qwen-2.5,6173.5,0.0041556647892234426,True,0.9416565126180649,0.8925147753208875,0.9571453928947449,0.9398849308490753,100,100,3,Computer Science,Context Consistency
Llama-3.2,Gemma-2,4571.5,0.29565960471385233,False,0.9416565126180649,0.9499678313732147,0.9571453928947449,0.9691258668899536,100,100,3,Computer Science,Context Consistency
Qwen-2.5,Gemma-2,3378.0,7.43274239710788e-05,True,0.8925147753208875,0.9499678313732147,0.9398849308490753,0.9691258668899536,100,100,3,Computer Science,Context Consistency
